2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.40352151205405773
MomentumAVG = -0.4035278742151198
MomentumAVG = -0.4035342349120415
MomentumAVG = -0.4035405941452384
MomentumAVG = -0.403546951915126
MomentumAVG = -0.4035533082221198
MomentumAVG = -0.403559663066635
MomentumAVG = -0.40356601644908674
MomentumAVG = -0.4035723683698899
MomentumAVG = -0.40357871882945934
MomentumAVG = -0.4035850678282096
MomentumAVG = -0.40359141536655513
MomentumAVG = -0.40359776144491044
MomentumAVG = -0.4036041060636897
MomentumAVG = -0.40361044922330674
MomentumAVG = -0.4036167909241757
MomentumAVG = -0.40362313116671017
MomentumAVG = -0.4036294699513238
MomentumAVG = -0.40363580727843
MomentumAVG = -0.4036421431484421
MomentumAVG = -0.4036484775617732
MomentumAVG = -0.40365481051883634
MomentumAVG = -0.4036611420200444
MomentumAVG = -0.40366747206580994
MomentumAVG = -0.4036738006565455
MomentumAVG = -0.40368012779266366
MomentumAVG = -0.4036864534745765
MomentumAVG = -0.4036927777026961
MomentumAVG = -0.4036991004774346
MomentumAVG = -0.4037054217992036
MomentumAVG = -0.4037117416684149
MomentumAVG = -0.40371806008547984
MomentumAVG = -0.4037243770508099
MomentumAVG = -0.40373069256481614
MomentumAVG = -0.4037370066279098
MomentumAVG = -0.40374331924050166
MomentumAVG = -0.40374963040300255
MomentumAVG = -0.403755940115823
MomentumAVG = -0.4037622483793736
MomentumAVG = -0.4037685551940645
MomentumAVG = -0.40377486056030604
MomentumAVG = -0.4037811644785081
MomentumAVG = -0.40378746694908063
MomentumAVG = -0.40379376797243327
MomentumAVG = -0.4038000675489757
MomentumAVG = -0.40380636567911715
MomentumAVG = -0.403812662363267
MomentumAVG = -0.4038189576018345
MomentumAVG = -0.40382525139522857
MomentumAVG = -0.4038315437438579
MomentumAVG = -0.40383783464813133
MomentumAVG = -0.4038441241084573
MomentumAVG = -0.40385041212524436
MomentumAVG = -0.4038566986989006
MomentumAVG = -0.40386298382983415
MomentumAVG = -0.403869267518453
MomentumAVG = -0.4038755497651648
MomentumAVG = -0.4038818305703774
MomentumAVG = -0.40388810993449825
MomentumAVG = -0.4038943878579347
MomentumAVG = -0.4039006643410939
MomentumAVG = -0.40390693938438293
MomentumAVG = -0.40391321298820887
MomentumAVG = -0.40391948515297826
MomentumAVG = -0.4039257558790979
MomentumAVG = -0.4039320251669743
MomentumAVG = -0.40393829301701356
MomentumAVG = -0.4039445594296221
MomentumAVG = -0.4039508244052058
MomentumAVG = -0.4039570879441706
MomentumAVG = -0.40396335004692235
MomentumAVG = -0.4039696107138665
MomentumAVG = -0.4039758699454086
MomentumAVG = -0.40398212774195397
MomentumAVG = -0.4039883841039078
MomentumAVG = -0.403994639031675
MomentumAVG = -0.40400089252566046
MomentumAVG = -0.404007144586269
MomentumAVG = -0.40401339521390506
MomentumAVG = -0.4040196444089732
MomentumAVG = -0.4040258921718776
MomentumAVG = -0.40403213850302255
MomentumAVG = -0.40403838340281195
MomentumAVG = -0.40404462687164966
MomentumAVG = -0.4040508689099394
MomentumAVG = -0.40405710951808466
MomentumAVG = -0.4040633486964889
MomentumAVG = -0.40406958644555546
MomentumAVG = -0.4040758227656874
MomentumAVG = -0.4040820576572877
MomentumAVG = -0.4040882911207593
MomentumAVG = -0.40409452315650474
MomentumAVG = -0.4041007537649266
MomentumAVG = -0.4041069829464274
MomentumAVG = -0.4041132107014092
MomentumAVG = -0.4041194370302743
MomentumAVG = -0.4041256619334246
MomentumAVG = -0.4041318854112618
MomentumAVG = -0.4041381074641878
MomentumAVG = -0.404144328092604
MomentumAVG = -0.40415054729691174
MomentumAVG = -0.4041567650775124
MomentumAVG = -0.40416298143480706
MomentumAVG = -0.40416919636919657
MomentumAVG = -0.4041754098810818
MomentumAVG = -0.40418162197086344
MomentumAVG = -0.404187832638942
MomentumAVG = -0.40419404188571784
MomentumAVG = -0.4042002497115913
MomentumAVG = -0.4042064561169623
MomentumAVG = -0.4042126611022309
MomentumAVG = -0.404218864667797
MomentumAVG = -0.40422506681406006
MomentumAVG = -0.40423126754141975
MomentumAVG = -0.40423746685027534
MomentumAVG = -0.40424366474102613
MomentumAVG = -0.40424986121407114
MomentumAVG = -0.40425605626980937
MomentumAVG = -0.4042622499086397
MomentumAVG = -0.4042684421309607
MomentumAVG = -0.4042746329371708
MomentumAVG = -0.40428082232766854
MomentumAVG = -0.404287010302852
MomentumAVG = -0.40429319686311943
MomentumAVG = -0.40429938200886856
MomentumAVG = -0.4043055657404974
MomentumAVG = -0.40431174805840353
MomentumAVG = -0.4043179289629844
MomentumAVG = -0.40432410845463757
MomentumAVG = -0.40433028653376
MomentumAVG = -0.40433646320074906
MomentumAVG = -0.4043426384560015
MomentumAVG = -0.40434881229991415
MomentumAVG = -0.4043549847328837
MomentumAVG = -0.4043611557553068
MomentumAVG = -0.4043673253675796
MomentumAVG = -0.40437349357009844
MomentumAVG = -0.40437966036325945
MomentumAVG = -0.40438582574745857
MomentumAVG = -0.40439198972309154
MomentumAVG = -0.4043981522905541
MomentumAVG = -0.4044043134502418
MomentumAVG = -0.4044104732025499
MomentumAVG = -0.4044166315478737
MomentumAVG = -0.4044227884866084
MomentumAVG = -0.40442894401914886
MomentumAVG = -0.4044350981458899
MomentumAVG = -0.4044412508672262
MomentumAVG = -0.4044474021835524
MomentumAVG = -0.4044535520952628
MomentumAVG = -0.4044597006027516
MomentumAVG = -0.40446584770641303
MomentumAVG = -0.404471993406641
MomentumAVG = -0.4044781377038293
MomentumAVG = -0.4044842805983716
MomentumAVG = -0.4044904220906616
MomentumAVG = -0.4044965621810926
MomentumAVG = -0.40450270087005785
MomentumAVG = -0.4045088381579505
MomentumAVG = -0.4045149740451636
MomentumAVG = -0.40452110853208995
MomentumAVG = -0.40452724161912224
MomentumAVG = -0.40453337330665295
MomentumAVG = -0.4045395035950747
MomentumAVG = -0.4045456324847796
MomentumAVG = -0.40455175997615983
MomentumAVG = -0.40455788606960746
MomentumAVG = -0.40456401076551424
MomentumAVG = -0.404570134064272
MomentumAVG = -0.4045762559662722
MomentumAVG = -0.40458237647190654
MomentumAVG = -0.404588495581566
MomentumAVG = -0.404594613295642
MomentumAVG = -0.4046007296145255
MomentumAVG = -0.40460684453860724
MomentumAVG = -0.404612958068278
MomentumAVG = -0.4046190702039285
MomentumAVG = -0.4046251809459492
MomentumAVG = -0.40463129029473033
MomentumAVG = -0.40463739825066214
MomentumAVG = -0.4046435048141346
MomentumAVG = -0.40464960998553773
MomentumAVG = -0.4046557137652612
MomentumAVG = -0.40466181615369473
MomentumAVG = -0.4046679171512277
MomentumAVG = -0.40467401675824954
MomentumAVG = -0.40468011497514944
MomentumAVG = -0.40468621180231645
MomentumAVG = -0.40469230724013955
MomentumAVG = -0.40469840128900747
MomentumAVG = -0.40470449394930896
MomentumAVG = -0.4047105852214324
MomentumAVG = -0.40471667510576625
MomentumAVG = -0.4047227636026988
MomentumAVG = -0.40472885071261805
MomentumAVG = -0.404734936435912
MomentumAVG = -0.40474102077296853
MomentumAVG = -0.4047471037241753
MomentumAVG = -0.40475318528991977
MomentumAVG = -0.40475926547058955
MomentumAVG = -0.4047653442665717
MomentumAVG = -0.4047714216782535
MomentumAVG = -0.4047774977060218
MomentumAVG = -0.4047835723502635
MomentumAVG = -0.4047896456113655
MomentumAVG = -0.40479571748971416
MomentumAVG = -0.404801787985696
MomentumAVG = -0.40480785709969735
MomentumAVG = -0.4048139248321044
MomentumAVG = -0.40481999118330314
MomentumAVG = -0.40482605615367945
MomentumAVG = -0.4048321197436191
MomentumAVG = -0.40483818195350774
MomentumAVG = -0.4048442427837308
MomentumAVG = -0.40485030223467366
MomentumAVG = -0.4048563603067215
MomentumAVG = -0.40486241700025943
MomentumAVG = -0.40486847231567236
MomentumAVG = -0.404874526253345
MomentumAVG = -0.4048805788136622
MomentumAVG = -0.4048866299970083
MomentumAVG = -0.40489267980376786
MomentumAVG = -0.40489872823432493
MomentumAVG = -0.4049047752890638
MomentumAVG = -0.40491082096836833
MomentumAVG = -0.4049168652726224
MomentumAVG = -0.4049229082022097
MomentumAVG = -0.40492894975751387
MomentumAVG = -0.4049349899389182
MomentumAVG = -0.4049410287468061
MomentumAVG = -0.4049470661815606
MomentumAVG = -0.4049531022435649
MomentumAVG = -0.40495913693320174
MomentumAVG = -0.4049651702508539
MomentumAVG = -0.40497120219690397
MomentumAVG = -0.4049772327717345
MomentumAVG = -0.4049832619757277
MomentumAVG = -0.404989289809266
MomentumAVG = -0.4049953162727312
MomentumAVG = -0.40500134136650545
MomentumAVG = -0.40500736509097046
MomentumAVG = -0.40501338744650783
MomentumAVG = -0.40501940843349915
MomentumAVG = -0.40502542805232583
MomentumAVG = -0.40503144630336907
MomentumAVG = -0.40503746318701
MomentumAVG = -0.4050434787036296
MomentumAVG = -0.40504949285360875
MomentumAVG = -0.4050555056373282
MomentumAVG = -0.40506151705516835
MomentumAVG = -0.4050675271075098
MomentumAVG = -0.4050735357947329
MomentumAVG = -0.4050795431172176
MomentumAVG = -0.4050855490753441
MomentumAVG = -0.40509155366949234
MomentumAVG = -0.405097556900042
MomentumAVG = -0.4051035587673727
MomentumAVG = -0.405109559271864
MomentumAVG = -0.4051155584138952
MomentumAVG = -0.40512155619384566
MomentumAVG = -0.4051275526120943
MomentumAVG = -0.4051335476690202
MomentumAVG = -0.40513954136500213
MomentumAVG = -0.4051455337004188
MomentumAVG = -0.40515152467564874
MomentumAVG = -0.40515751429107044
MomentumAVG = -0.40516350254706207
MomentumAVG = -0.40516948944400194
MomentumAVG = -0.40517547498226786
MomentumAVG = -0.4051814591622379
MomentumAVG = -0.40518744198428974
MomentumAVG = -0.405193423448801
MomentumAVG = -0.40519940355614914
MomentumAVG = -0.4052053823067116
MomentumAVG = -0.4052113597008656
MomentumAVG = -0.405217335738988
MomentumAVG = -0.405223310421456
MomentumAVG = -0.4052292837486463
MomentumAVG = -0.4052352557209356
MomentumAVG = -0.40524122633870047
MomentumAVG = -0.4052471956023173
MomentumAVG = -0.4052531635121624
MomentumAVG = -0.4052591300686118
MomentumAVG = -0.4052650952720417
MomentumAVG = -0.4052710591228278
MomentumAVG = -0.405277021621346
MomentumAVG = -0.40528298276797187
MomentumAVG = -0.40528894256308085
MomentumAVG = -0.4052949010070483
MomentumAVG = -0.4053008581002495
MomentumAVG = -0.4053068138430595
MomentumAVG = -0.40531276823585316
MomentumAVG = -0.4053187212790055
MomentumAVG = -0.405324672972891
MomentumAVG = -0.40533062331788433
MomentumAVG = -0.4053365723143599
MomentumAVG = -0.40534251996269194
MomentumAVG = -0.40534846626325466
MomentumAVG = -0.4053544112164221
MomentumAVG = -0.40536035482256805
MomentumAVG = -0.40536629708206634
MomentumAVG = -0.40537223799529065
MomentumAVG = -0.4053781775626144
MomentumAVG = -0.40538411578441097
MomentumAVG = -0.4053900526610536
MomentumAVG = -0.4053959881929154
MomentumAVG = -0.4054019223803693
MomentumAVG = -0.4054078552237882
MomentumAVG = -0.40541378672354467
MomentumAVG = -0.40541971688001144
MomentumAVG = -0.40542564569356093
MomentumAVG = -0.40543157316456535
MomentumAVG = -0.4054374992933969
MomentumAVG = -0.4054434240804277
MomentumAVG = -0.40544934752602957
MomentumAVG = -0.4054552696305744
MomentumAVG = -0.4054611903944337
MomentumAVG = -0.40546710981797907
MomentumAVG = -0.4054730279015819
MomentumAVG = -0.40547894464561346
MomentumAVG = -0.4054848600504448
MomentumAVG = -0.4054907741164471
MomentumAVG = -0.405496686843991
MomentumAVG = -0.4055025982334474
MomentumAVG = -0.4055085082851868
MomentumAVG = -0.4055149570403215
MomentumAVG = -0.4055214043626802
MomentumAVG = -0.4055278502526578
MomentumAVG = -0.4055342947106491
MomentumAVG = -0.4055407377370487
MomentumAVG = -0.4055471793322512
MomentumAVG = -0.40555361949665086
MomentumAVG = -0.4055600582306419
MomentumAVG = -0.4055664955346184
MomentumAVG = -0.40557293140897427
MomentumAVG = -0.40557936585410337
MomentumAVG = -0.4055857988703993
MomentumAVG = -0.40559223045825565
MomentumAVG = -0.4055986606180658
MomentumAVG = -0.40560508935022294
MomentumAVG = -0.4056115166551202
MomentumAVG = -0.40561794253315053
MomentumAVG = -0.4056243669847068
MomentumAVG = -0.40563079001018165
MomentumAVG = -0.4056372116099677
MomentumAVG = -0.40564363178445734
MomentumAVG = -0.4056500505340428
MomentumAVG = -0.4056564678591163
MomentumAVG = -0.4056628837600698
MomentumAVG = -0.4056692982372952
MomentumAVG = -0.4056757112911841
MomentumAVG = -0.4056821229221283
MomentumAVG = -0.40568853313051906
MomentumAVG = -0.40569494191674776
MomentumAVG = -0.4057013492812056
MomentumAVG = -0.40570775522428365
MomentumAVG = -0.40571415974637276
MomentumAVG = -0.4057205628478636
MomentumAVG = -0.405726964529147
MomentumAVG = -0.4057333647906134
MomentumAVG = -0.40573976363265296
MomentumAVG = -0.40574616105565614
MomentumAVG = -0.40575255706001284
MomentumAVG = -0.40575895164611314
MomentumAVG = -0.4057653448143468
MomentumAVG = -0.4057717365651034
MomentumAVG = -0.4057781268987726
MomentumAVG = -0.4057845158157437
MomentumAVG = -0.405790903316406
MomentumAVG = -0.40579728940114856
MomentumAVG = -0.40580367407036044
MomentumAVG = -0.40581005732443054
MomentumAVG = -0.40581643916374743
MomentumAVG = -0.40582281958869976
MomentumAVG = -0.405829198599676
MomentumAVG = -0.4058355761970644
MomentumAVG = -0.40584195238125315
MomentumAVG = -0.40584832715263025
MomentumAVG = -0.4058547005115836
MomentumAVG = -0.40586107245850106
MomentumAVG = -0.4058674429937701
MomentumAVG = -0.40587381211777823
MomentumAVG = -0.4058801798309129
MomentumAVG = -0.40588654613356123
MomentumAVG = -0.40589291102611036
MomentumAVG = -0.40589927450894725
MomentumAVG = -0.4059056365824586
MomentumAVG = -0.4059119972470312
MomentumAVG = -0.40591835650305147
MomentumAVG = -0.40592471435090594
MomentumAVG = -0.40593107079098084
MomentumAVG = -0.40593742582366227
MomentumAVG = -0.40594377944933613
MomentumAVG = -0.4059501316683885
MomentumAVG = -0.4059564824812049
MomentumAVG = -0.40596283188817106
MomentumAVG = -0.40596917988967235
MomentumAVG = -0.40597552648609414
MomentumAVG = -0.4059818716778216
MomentumAVG = -0.4059882154652398
MomentumAVG = -0.40599455784873356
MomentumAVG = -0.40600089882868773
MomentumAVG = -0.40600723840548697
MomentumAVG = -0.4060135765795158
MomentumAVG = -0.40601991335115856
MomentumAVG = -0.4060262487207995
MomentumAVG = -0.40603258268882275
MomentumAVG = -0.4060389152556123
MomentumAVG = -0.4060452464215519
MomentumAVG = -0.4060515761870253
MomentumAVG = -0.4060579045524161
MomentumAVG = -0.4060642315181077
MomentumAVG = -0.4060705570844834
MomentumAVG = -0.4060768812519264
MomentumAVG = -0.40608320402081977
MomentumAVG = -0.4060895253915463
MomentumAVG = -0.40609584536448884
MomentumAVG = -0.40610216394003
MomentumAVG = -0.4061084811185523
MomentumAVG = -0.40611479690043806
MomentumAVG = -0.40612111128606954
MomentumAVG = -0.4061274242758288
MomentumAVG = -0.4061337358700979
MomentumAVG = -0.4061400460692585
MomentumAVG = -0.40614635487369255
MomentumAVG = -0.4061526622837814
MomentumAVG = -0.4061589682999065
MomentumAVG = -0.40616527292244925
MomentumAVG = -0.4061715761517908
MomentumAVG = -0.40617787798831206
MomentumAVG = -0.406184178432394
MomentumAVG = -0.40619047748441744
MomentumAVG = -0.406196775144763
MomentumAVG = -0.4062030714138111
MomentumAVG = -0.40620936629194215
MomentumAVG = -0.40621565977953633
MomentumAVG = -0.4062219518769739
MomentumAVG = -0.4062282425846347
MomentumAVG = -0.40623453190289854
MomentumAVG = -0.4062408198321453
MomentumAVG = -0.4062471063727543
MomentumAVG = -0.4062533915251051
MomentumAVG = -0.40625967528957707
MomentumAVG = -0.4062659576665493
MomentumAVG = -0.40627223865640083
MomentumAVG = -0.4062785182595106
MomentumAVG = -0.40628479647625737
MomentumAVG = -0.4062910733070198
MomentumAVG = -0.40629734875217643
MomentumAVG = -0.4063036228121056
MomentumAVG = -0.4063098954871855
MomentumAVG = -0.40631616677779436
MomentumAVG = -0.4063224366843101
MomentumAVG = -0.4063287052071106
MomentumAVG = -0.40633497234657356
MomentumAVG = -0.40634123810307654
MomentumAVG = -0.4063475024769971
MomentumAVG = -0.40635376546871244
MomentumAVG = -0.4063600270785999
MomentumAVG = -0.4063662873070364
MomentumAVG = -0.40637254615439894
MomentumAVG = -0.4063788036210643
MomentumAVG = -0.4063850597074092
MomentumAVG = -0.4063913144138101
MomentumAVG = -0.4063975677406435
MomentumAVG = -0.40640381968828565
MomentumAVG = -0.4064100702571126
MomentumAVG = -0.40641631944750045
MomentumAVG = -0.4064225672598251
MomentumAVG = -0.4064288136944623
MomentumAVG = -0.40643505875178765
MomentumAVG = -0.4064413024321765
MomentumAVG = -0.40644754473600453
MomentumAVG = -0.4064537856636467
MomentumAVG = -0.40646002521547825
MomentumAVG = -0.406466263391874
MomentumAVG = -0.4064725001932089
MomentumAVG = -0.4064787356198577
MomentumAVG = -0.4064849696721949
MomentumAVG = -0.40649120235059494
MomentumAVG = -0.4064974336554321
MomentumAVG = -0.40650366358708073
MomentumAVG = -0.40650989214591476
MomentumAVG = -0.40651611933230813
MomentumAVG = -0.40652234514663466
MomentumAVG = -0.4065285695892679
MomentumAVG = -0.40653479266058157
MomentumAVG = -0.40654101436094897
MomentumAVG = -0.40654723469074344
MomentumAVG = -0.4065534536503381
MomentumAVG = -0.40655967124010595
MomentumAVG = -0.40656588746041983
MomentumAVG = -0.40657210231165253
MomentumAVG = -0.4065783157941768
MomentumAVG = -0.40658452790836497
MomentumAVG = -0.4065907386545895
MomentumAVG = -0.4065969480332226
MomentumAVG = -0.40660315604463637
MomentumAVG = -0.40660936268920284
MomentumAVG = -0.40661556796729376
MomentumAVG = -0.406621771879281
MomentumAVG = -0.4066279744255361
MomentumAVG = -0.4066341756064304
MomentumAVG = -0.40664037542233544
MomentumAVG = -0.40664657387362224
MomentumAVG = -0.40665277096066205
MomentumAVG = -0.40665896668382573
MomentumAVG = -0.4066651610434841
MomentumAVG = -0.4066713540400078
MomentumAVG = -0.40667754567376757
MomentumAVG = -0.4066837359451337
MomentumAVG = -0.40668992485447647
MomentumAVG = -0.4066961124021661
MomentumAVG = -0.40670229858857265
MomentumAVG = -0.4067084834140661
MomentumAVG = -0.4067146668790162
MomentumAVG = -0.40672084898379257
MomentumAVG = -0.4067270297287647
MomentumAVG = -0.4067332091143021
MomentumAVG = -0.4067393871407741
MomentumAVG = -0.40674556380854976
MomentumAVG = -0.40675173911799806
MomentumAVG = -0.406757913069488
MomentumAVG = -0.40676408566338834
MomentumAVG = -0.4067702569000677
MomentumAVG = -0.40677642677989445
MomentumAVG = -0.4067825953032371
MomentumAVG = -0.40678876247046397
MomentumAVG = -0.40679492828194314
MomentumAVG = -0.4068010927380426
MomentumAVG = -0.4068072558391302
MomentumAVG = -0.40681341758557377
MomentumAVG = -0.4068195779777408
